(deffacts instrument-database-facts
                                 (dimension-x# 10.0)
                                 (dimension-y# 10.0)
                                 (dimension-z# 3.0)
                                 (Field-of-view# 35)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 500)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 35.5)
                                 (On-board-calibration nil)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 35)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-P)
                                 (Spectral-region MW-P)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 61)
                                 (Technology-Readiness-Level 4)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F2))
    (DATABASE::Instrument    (Name CALIPSO-IIR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 64)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F3))
    (DATABASE::Instrument    (Name ACE-CPR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 6.5)
                                 (average-power# 134)
                                 (peak-power# 134)
                                 (characteristic-power# 134)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A visual and infrared sounder for land and atmospheric properties")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 0.645)
                                 (dimension-y# 0.325)
                                 (dimension-z# 0.69)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "IR Atmospheric temperature and humidity sounders")
                                 (mass# 199)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning cross-track)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-VNIR)
                                 (Spectral-region opt-VNIR+TIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 2)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F4))
    (DATABASE::Instrument    (Name ACE-OCI)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 2500)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F5))
    (DATABASE::Instrument    (Name ACE-POL)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0)
                                 (average-power# 22)
                                 (peak-power# 22)
                                 (characteristic-power# 22)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "Common parts of radar and radiometer for SMAP mission, containing the dish and electronics")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 6.0)
                                 (dimension-y# 6.0)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 35)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 191.1)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 35.5)
                                 (On-board-calibration nil)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 35)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 1300)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F6))
    (DATABASE::Instrument    (Name ACE-LID)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 6)
                                 (average-power# 418.2)
                                 (peak-power# 1672)
                                 (characteristic-power# 1672)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "Soil Moisture and freeze-thaw state - active part")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 0.6)
                                 (dimension-y# 0.6)
                                 (dimension-z# 0.6)
                                 (Field-of-view# 35)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 45.2)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 35.5)
                                 (On-board-calibration nil)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 35)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 0.333)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F7))
    (DATABASE::Instrument    (Name EARTHCARE-ATLID)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 1)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F8))
    (DATABASE::Instrument    (Name EARTHCARE-BBR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 10)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F9))
    (DATABASE::Instrument    (Name EARTHCARE-CPR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 2)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F10))
    (DATABASE::Instrument    (Name EARTHCARE-MSI)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 78)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F11))
    (DATABASE::Instrument    (Name ICI)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 1700)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F12))
    (DATABASE::Instrument    (Name AQUARIUS)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 5)
                                 (average-power# 291)
                                 (peak-power# 291)
                                 (characteristic-power# 291)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
